Year,SERIES,តំបន់យោង,ការរួមភេទ,កំរិតនគរូបនីយកម្ម,UNIT_MEASURE,Value
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,50.4
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,34.2
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,29.8
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,28.5
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,28.9
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,28.8
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,31.8
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,31.3
2018,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,31.9
2019,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,ប្រុស,,ភាគរយ,31.6
2009,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,46.9
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,50.9
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,35.7
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,32.1
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,30.5
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,31.6
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,30.9
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,34.2
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,34.6
2018,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,36.4
2019,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បន្ទាយមានជ័យ,,,ភាគរយ,36.3
2009,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,46.5
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,41.6
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,38.6
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,35.6
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,34.9
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,35.4
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,34.6
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,36.3
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,38.6
2018,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,40.6
2019,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ស្រី,,ភាគរយ,41.4
2009,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,44.0
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,43.0
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,33.7
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,30.3
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,28.3
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,28.3
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,27.4
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,28.5
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,30.3
2018,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,32.2
2019,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,ប្រុស,,ភាគរយ,30.8
2009,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,45.2
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,42.2
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,36.1
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,32.9
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,31.5
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,31.8
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,30.9
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,32.3
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,34.3
2018,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,36.3
2019,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,បាត់ដំបង,,,ភាគរយ,35.9
2009,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,40.8
2010,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,34.6
2011,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,38.4
2012,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,37.9
2013,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,39.8
2014,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,47.0
2015,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,45.5
2016,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,51.4
2017,៤.១.១.២ អត្រាបញ្ចប់ការសិក្សានៅមធ្យមសិក្សាបឋមភូមិ,កំពង់ចាម,ស្រី,,ភាគរយ,54.3
